================================================================================
             REPORTE COMPLETO DE VARIABLES DE DECISIÓN & BALANCES               
================================================================================

 [I] BALANCE FINANCIERO DE LA OPERACIÓN
 ----------------------------------------------------------------------
  ► Presupuesto Inicial Asignado :   100,000,000.00 CLP
  ► Gasto Total (Sujeto a Límite):   100,000,000.00 CLP
  ► Saldo Remanente Disponible:      0.00 CLP
  ► Penalizaciones por Inventario:   17,609,238,900,000.00 CLP
  ► Multas por Incineración (E):     14,884,879.74 CLP
 ----------------------------------------------------------------------
  VALOR FUNCIÓN OBJETIVO (ObjVal):   17,609,353,771,199.36 CLP
================================================================================

 [II] ESTADOS DE ALERTA (Activo) Y OPERACIONES DE LIMPIEZA (Y)
 ----------------------------------------------------------------------
  Día   Centro    Estado Alerta (Activo)   Se Limpia (Y)  
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 50:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 6
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 51:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 6
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 6
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 52:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 6
  DÍA 53:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 6
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 6
   • Camión 4  CARGA      43.0 Ton en Centro 1
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 6
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 54:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 6
   • Camión 3  CARGA      25.0 Ton en Centro 3
   • Camión 3  DESCARGA   25.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 6
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 6
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA   27.0 Ton en Planta 5
  DÍA 55:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
   • Camión 9  CARGA      27.0 Ton en Centro 3
   • Camión 9  DESCARGA    8.0 Ton en Planta 5
   • Camión 9  DESCARGA   19.0 Ton en Planta 6
  DÍA 56:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 6
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 6
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 6
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 57:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 6
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 1
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 58:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 6
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 6
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 59:
   • Camión 0  CARGA      30.0 Ton en Centro 3
   • Camión 0  DESCARGA   30.0 Ton en Planta 5
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 6
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 6
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 6
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 60:
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 6
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 5  CARGA      38.0 Ton en Centro 3
   • Camión 5  DESCARGA   38.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 61:
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 1
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 62:
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 63:
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 64:
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 65:
   • Camión 2  CARGA      50.0 Ton en Centro 3
   • Camión 2  DESCARGA   50.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 1
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 66:
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 67:
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 68:
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 69:
   • Camión 4  CARGA      43.0 Ton en Centro 1
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 70:
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
  DÍA 71:
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
  DÍA 73:
   • Camión 4  CARGA      43.0 Ton en Centro 1
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
   • Camión 8  CARGA      47.0 Ton en Centro 3
   • Camión 8  DESCARGA   47.0 Ton en Planta 5
  DÍA 74:
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
  DÍA 75:
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
  DÍA 77:
   • Camión 1  CARGA      10.0 Ton en Centro 1
   • Camión 1  DESCARGA   10.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
  DÍA 78:
   • Camión 4  CARGA      43.0 Ton en Centro 4
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
  DÍA 79:
   • Camión 4  CARGA      43.0 Ton en Centro 2
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
  DÍA 81:
   • Camión 1  CARGA      10.0 Ton en Centro 1
   • Camión 1  DESCARGA   10.0 Ton en Planta 5
   • Camión 4  CARGA      43.0 Ton en Centro 3
   • Camión 4  DESCARGA   43.0 Ton en Planta 5
  DÍA 82:
   • Camión 1  CARGA      10.0 Ton en Centro 4
   • Camión 1  DESCARGA   10.0 Ton en Planta 5
  DÍA 83:
   • Camión 1  CARGA      10.0 Ton en Centro 2
   • Camión 1  DESCARGA   10.0 Ton en Planta 5
================================================================================

 [V] EVOLUCIÓN DE INVENTARIOS Y PROCESAMIENTO (I, I_B, W, E)
 ----------------------------------------------------------------------
  DÍA 1:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 534.0 Ton en agua.
     • Centro 2: 656.0 Ton en agua.
     • Centro 3: 55.0 Ton en agua.
     • Centro 4: 208.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 9.1 Ton/día | Incinerado: 281.9 Ton
  --------------------------------------------------------------------
  DÍA 2:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 1030.0 Ton en agua.
     • Centro 2: 704.0 Ton en agua.
     • Centro 3: 174.0 Ton en agua.
     • Centro 4: 528.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 281.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 3:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 1206.0 Ton en agua.
     • Centro 2: 1157.0 Ton en agua.
     • Centro 3: 192.0 Ton en agua.
     • Centro 4: 736.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 562.0 Ton
  --------------------------------------------------------------------
  DÍA 4:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 1398.0 Ton en agua.
     • Centro 2: 1301.0 Ton en agua.
     • Centro 3: 338.0 Ton en agua.
     • Centro 4: 837.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 281.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 5:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 1628.0 Ton en agua.
     • Centro 2: 1813.0 Ton en agua.
     • Centro 3: 505.0 Ton en agua.
     • Centro 4: 1221.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 572.0 Ton
  --------------------------------------------------------------------
  DÍA 6:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 1932.0 Ton en agua.
     • Centro 2: 2181.0 Ton en agua.
     • Centro 3: 624.0 Ton en agua.
     • Centro 4: 1573.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 281.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 7:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 2220.0 Ton en agua.
     • Centro 2: 2282.0 Ton en agua.
     • Centro 3: 738.0 Ton en agua.
     • Centro 4: 1781.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 562.0 Ton
  --------------------------------------------------------------------
  DÍA 8:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 2652.0 Ton en agua.
     • Centro 2: 2650.0 Ton en agua.
     • Centro 3: 644.0 Ton en agua.
     • Centro 4: 1786.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 281.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 9:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 2770.0 Ton en agua.
     • Centro 2: 3066.0 Ton en agua.
     • Centro 3: 491.0 Ton en agua.
     • Centro 4: 1930.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 572.0 Ton
  --------------------------------------------------------------------
  DÍA 10:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 2978.0 Ton en agua.
     • Centro 2: 3434.0 Ton en agua.
     • Centro 3: 706.0 Ton en agua.
     • Centro 4: 2170.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 281.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 11:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 3090.0 Ton en agua.
     • Centro 2: 3423.0 Ton en agua.
     • Centro 3: 964.0 Ton en agua.
     • Centro 4: 2170.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 562.0 Ton
  --------------------------------------------------------------------
  DÍA 12:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 3554.0 Ton en agua.
     • Centro 2: 3743.0 Ton en agua.
     • Centro 3: 1014.0 Ton en agua.
     • Centro 4: 2271.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 281.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 13:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 3816.0 Ton en agua.
     • Centro 2: 4095.0 Ton en agua.
     • Centro 3: 1037.0 Ton en agua.
     • Centro 4: 2303.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 572.0 Ton
  --------------------------------------------------------------------
  DÍA 14:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 3880.0 Ton en agua.
     • Centro 2: 4351.0 Ton en agua.
     • Centro 3: 1140.0 Ton en agua.
     • Centro 4: 2335.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 281.0 Ton
  --------------------------------------------------------------------
  DÍA 15:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 4024.0 Ton en agua.
     • Centro 2: 4356.0 Ton en agua.
     • Centro 3: 1398.0 Ton en agua.
     • Centro 4: 2815.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 281.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 16:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 4136.0 Ton en agua.
     • Centro 2: 4788.0 Ton en agua.
     • Centro 3: 1592.0 Ton en agua.
     • Centro 4: 3076.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 562.0 Ton
  --------------------------------------------------------------------
  DÍA 17:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 4350.0 Ton en agua.
     • Centro 2: 5268.0 Ton en agua.
     • Centro 3: 1439.0 Ton en agua.
     • Centro 4: 3236.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 281.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
     • Planta 6 -> Guardado: 10.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 18:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 4862.0 Ton en agua.
     • Centro 2: 5348.0 Ton en agua.
     • Centro 3: 1542.0 Ton en agua.
     • Centro 4: 3476.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 541.0 Ton
     • Planta 6 -> Guardado: 31.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 19:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 5198.0 Ton en agua.
     • Centro 2: 5817.0 Ton en agua.
     • Centro 3: 1576.0 Ton en agua.
     • Centro 4: 3924.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 281.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
     • Planta 6 -> Guardado: 31.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 20:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 5694.0 Ton en agua.
     • Centro 2: 5913.0 Ton en agua.
     • Centro 3: 1642.0 Ton en agua.
     • Centro 4: 4169.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 444.0 Ton
     • Planta 6 -> Guardado: 149.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 21:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 5828.0 Ton en agua.
     • Centro 2: 6393.0 Ton en agua.
     • Centro 3: 1569.0 Ton en agua.
     • Centro 4: 4585.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 256.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
     • Planta 6 -> Guardado: 184.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 22:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 5924.0 Ton en agua.
     • Centro 2: 6505.0 Ton en agua.
     • Centro 3: 1688.0 Ton en agua.
     • Centro 4: 5033.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 537.0 Ton
     • Planta 6 -> Guardado: 184.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 23:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 6420.0 Ton en agua.
     • Centro 2: 6734.0 Ton en agua.
     • Centro 3: 1514.0 Ton en agua.
     • Centro 4: 5529.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 184.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
     • Planta 6 -> Guardado: 281.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 24:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 6692.0 Ton en agua.
     • Centro 2: 7246.0 Ton en agua.
     • Centro 3: 1660.0 Ton en agua.
     • Centro 4: 6014.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 422.0 Ton
     • Planta 6 -> Guardado: 324.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 25:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 6970.0 Ton en agua.
     • Centro 2: 7470.0 Ton en agua.
     • Centro 3: 1827.0 Ton en agua.
     • Centro 4: 6478.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 291.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
     • Planta 6 -> Guardado: 324.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 26:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 7450.0 Ton en agua.
     • Centro 2: 7934.0 Ton en agua.
     • Centro 3: 1754.0 Ton en agua.
     • Centro 4: 6958.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 551.0 Ton
     • Planta 6 -> Guardado: 345.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 27:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 7962.0 Ton en agua.
     • Centro 2: 8147.0 Ton en agua.
     • Centro 3: 1596.0 Ton en agua.
     • Centro 4: 7166.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 251.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
     • Planta 6 -> Guardado: 375.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 28:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 7978.0 Ton en agua.
     • Centro 2: 8611.0 Ton en agua.
     • Centro 3: 1742.0 Ton en agua.
     • Centro 4: 7283.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 494.0 Ton
     • Planta 6 -> Guardado: 413.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 29:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 8336.0 Ton en agua.
     • Centro 2: 8723.0 Ton en agua.
     • Centro 3: 1813.0 Ton en agua.
     • Centro 4: 7443.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 0.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 291.0 Ton
     • Planta 6 -> Guardado: 413.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 30:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 8688.0 Ton en agua.
     • Centro 2: 8739.0 Ton en agua.
     • Centro 3: 1996.0 Ton en agua.
     • Centro 4: 7507.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
     • Planta 5 -> Guardado: 213.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
     • Planta 6 -> Guardado: 481.0 Ton | Procesado: 0.0 Ton/día | Incinerado: 0.0 Ton
  --------------------------------------------------------------------
  DÍA 31:
   Centros (Inventario Flotante Remanente):
     • Centro 1: 9200.0 Ton en agua.
     • Centro 2: 9224.0 Ton en agua.
     • Centro 3: 2190.0 Ton en agua.
     • Centro 4: 7843.0 Ton en agua.
   Plantas (Almacén, Vaciado e Incineración de Emergencia):
